1 = 1x1 = 257.0000,  386.6000,  455.2000,  403.2000
2 = 1x2 = 210.6000,  346.6000,  951.2000,  357.6000
3 = 1x3 = 22.200000000000003,2.958000000000000e+02,9.376000000000000e+02,2.659999999999999e+02
4 = 2x2 = 257.0000,  234.6000,  816.8000,  641.6000
5 = 2x3 = 63.400000000000006,1.518000000000000e+02,1.043200000000000e+03,5.248000000000002e+02
6 = 2x3 = 63.400000000000006,1.518000000000000e+02,1.043200000000000e+03,5.248000000000002e+02
7 = 2x4 = 53.800000000000004,2.282000000000000e+02,1.023200000000000e+03,4.176000000000000e+02
8 = 2x4 = 53.800000000000004,2.282000000000000e+02,1.023200000000000e+03,4.176000000000000e+02
9 = 3x3 = 257.0000,  273.6667,  902.4000, 602.5333
10 = 3x4 = 257, 2.962000000000000e+02, 1.023333333333333e+03, 5.800000000000002e+02
11 = 3x4 = 257, 2.962000000000000e+02, 1.023333333333333e+03, 5.800000000000002e+02
12 = 3x4 = 257, 2.962000000000000e+02, 1.023333333333333e+03, 5.800000000000002e+02
